TCorePlot
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotGroup.m6d70766986ccb741^8dd08f6986ccb741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/Source/CPTPlotGroup.m0000000000000000^3512"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotGroup.o Source/CPTPlotGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap" -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources" "-F/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug" -Wextra -Wno-unused-parameter -include /var/folders/5v/2874wxgn2wd1dtyk580qly0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-cegsqlrfseprlzaqxaxatvdaextz/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotGroup.d" --serialize-diagnostics "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotGroup.dia" -c "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotGroup.m" -o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotGroup.o"36"5066BF58-E40B-40AB-8705-FA37E4C3E19E-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotRange.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotRange.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399279720.569859
e399279720.635896
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotRange.o
x/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotRange.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotRange.mb612926886ccb741^eacba26886ccb741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/Source/CPTPlotRange.m0000000000000000^3512"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotRange.o Source/CPTPlotRange.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap" -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources" "-F/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug" -Wextra -Wno-unused-parameter -include /var/folders/5v/2874wxgn2wd1dtyk580qly0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-cegsqlrfseprlzaqxaxatvdaextz/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotRange.d" --serialize-diagnostics "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotRange.dia" -c "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotRange.m" -o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotRange.o"36"D32DAAA9-BA38-4B39-80CB-5FAEE890099F-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpace.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotSpace.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399279719.774435
e399279719.853699
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpace.o
x/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotSpace.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotSpace.m7060c66786ccb741^a08bda6786ccb741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/Source/CPTPlotSpace.m0000000000000000^3512"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpace.o Source/CPTPlotSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap" -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources" "-F/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug" -Wextra -Wno-unused-parameter -include /var/folders/5v/2874wxgn2wd1dtyk580qly0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-cegsqlrfseprlzaqxaxatvdaextz/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpace.d" --serialize-diagnostics "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpace.dia" -c "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotSpace.m" -o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpace.o"36"9A2246E9-4674-49EE-9FE1-65B97B5DF59D-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpaceAnnotation.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotSpaceAnnotation.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399279721.985142
e399279722.094325
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpaceAnnotation.o
x/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotSpaceAnnotation.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotSpaceAnnotation.m3d62fc6986ccb741^6c25186a86ccb741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/Source/CPTPlotSpaceAnnotation.m0000000000000000^3572"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpaceAnnotation.o Source/CPTPlotSpaceAnnotation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap" -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources" "-F/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug" -Wextra -Wno-unused-parameter -include /var/folders/5v/2874wxgn2wd1dtyk580qly0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-cegsqlrfseprlzaqxaxatvdaextz/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpaceAnnotation.d" --serialize-diagnostics "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpaceAnnotation.dia" -c "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotSpaceAnnotation.m" -o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpaceAnnotation.o"36"DF88E949-6DBC-4C29-B77E-9439BC71A71B-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSymbol.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotSymbol.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399279721.882808
e399279722.005411
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSymbol.o
x/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotSymbol.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotSymbol.m0533e26986ccb741^7d75016a86ccb741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/Source/CPTPlotSymbol.m0000000000000000^3518"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSymbol.o Source/CPTPlotSymbol.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap" -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources" "-F/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug" -Wextra -Wno-unused-parameter -include /var/folders/5v/2874wxgn2wd1dtyk580qly0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-cegsqlrfseprlzaqxaxatvdaextz/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSymbol.d" --serialize-diagnostics "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSymbol.dia" -c "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotSymbol.m" -o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSymbol.o"36"408E284E-D32D-4D12-98DC-56BBAD11AFD4-
